"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","rownumber"
"1","Acer Desktop","Lenovo Desktop Computer"," Intel Desktop ","XIBERIA Gaming Headset","","","","","","","","","","","","","","","","","","","","","","","","","","","","",4
"2","Acer Aspire","Dell Desktop","iMac","ASUS Monitor","ASUS 2 Monitor","Lenovo Desktop Computer","Rii LED Gaming Keyboard & Mouse Combo ","Apple MacBook Pro","JBL Splashproof Portable Bluetooth Speaker","","","","","","","","","","","","","","","","","","","","","","","",12
"3","Dell Desktop","ViewSonic Monitor","iMac","Lenovo Desktop Computer","Microsoft Office Home and Student 2016","Logitech 3-button Mouse","3-Button Mouse","Dell Desktop","Generic Black 3-Button","Apple Wireless Keyboard","Apple Earpods","Wireless Portable Mouse","iPad","","","","","","","","","","","","","","","","","","","",42
"4","Alienware Laptop","Lenovo Desktop Computer"," Intel Desktop ","Apple Wired Keyboard","CYBERPOWER Gamer Desktop","Apple MacBook Pro","Apple Earpods","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","","","","",45
"5","Acer Monitor","Dell Desktop","CYBERPOWER Gamer Desktop","Logitech 3-button Mouse","Dell Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","",64
"6","Dell Desktop","Acer Desktop","Dell 2 Desktop","iMac","Dell Monitor","CYBERPOWER Gamer Desktop","Microsoft Basic Optical Mouse","Dell Laptop","","","","","","","","","","","","","","","","","","","","","","","","",70
"7","HP Laptop","iMac","CYBERPOWER Gamer Desktop","Dell Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","",76
"8","Samsung Monitor","LG Monitor","Logitech MK270 Wireless Keyboard and Mouse Combo","iMac","CYBERPOWER Gamer Desktop","3-Button Mouse","Apple Earpods","HP Desktop","1TB Portable External Hard Drive","","","","","","","","","","","","","","","","","","","","","","","",102
"9","Dell Desktop","iMac","Lenovo Desktop Computer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",116
"10","Acer Monitor","Samsung Monitor","Acer Aspire","Dell Desktop","Acer Desktop","iMac","Logitech MK550 Wireless Wave Keyboard and Mouse Combo"," Intel Desktop ","Microsoft Office Home and Student 2016","Mackie CR Speakers","Dell Desktop","Ethernet Cable","Acer Desktop","HP Monitor","Brother Printer","","","","","","","","","","","","","","","","","",126
"11","Acer Monitor","HDMI Cable 6ft","Acer Desktop","HP Laptop","iMac","Koss Home Headphones","Epson Printer","CYBERPOWER Gamer Desktop","Dell Desktop","Smart Light Bulb","","","","","","","","","","","","","","","","","","","","","","",147
"12","iMac","CYBERPOWER Gamer Desktop","Dell Desktop","Apple MacBook Pro","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","","","","",158
"13","Acer Monitor","HDMI Cable 6ft","Dell Desktop","Acer Desktop","ViewSonic Monitor","HP Laptop","iMac","ASUS Monitor","ASUS 2 Monitor","Lenovo Desktop Computer","Apple Magic Keyboard","Koss Home Headphones","Panasonic In-Ear Headphone "," Intel Desktop ","Cambridge Bluetooth Speaker","Ailihen Stereo Headphones","Microsoft Office Home and Student 2016","AOC Monitor","Dell Desktop","Generic Black 3-Button","HP Monitor","Apple MacBook Air","Wireless Portable Mouse","","","","","","","","","",186
"14","Acer Aspire","iMac","ASUS 2 Monitor","HP Wireless Printer","Lenovo Desktop Computer","Apple Magic Keyboard","Logitech Keyboard","CYBERPOWER Gamer Desktop","Lenovo Desktop Computer","Dell Desktop","Generic Black 3-Button","Full Motion Monitor Mount","Halter Acrylic Monitor Stand","Canon Office Printer","Brother Printer","iPad Pro ","","","","","","","","","","","","","","","","",240
"15","Samsung Monitor","Acer Desktop","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Panasonic In-Ear Headphone ","CYBERPOWER Gamer Desktop","Apple MacBook Pro","Brother Printer","","","","","","","","","","","","","","","","","","","","","","","",252
"16","Samsung Monitor","Acer Aspire","Dell Desktop","HP Laptop","iMac","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","Apple MacBook Pro","Apple Earpods","Dell Laptop","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","",259
"17","Dell Desktop","Acer Desktop","Computer Game","HP Laptop","iMac","Microsoft Office Home and Student 2016","Dell Desktop","Computer Game","Logitech Multimedia Speakers","Apple Earpods","Brother Printer","iPad Pro ","","","","","","","","","","","","","","","","","","","","",268
"18","Acer Aspire","Acer Desktop","ViewSonic Monitor","HP Laptop","iMac"," Intel Desktop ","Microsoft Office Home and Student 2016","Logitech 3-button Mouse","Belkin Mouse Pad","Smart Light Bulb","Wireless Portable Mouse","","","","","","","","","","","","","","","","","","","","","",275
"19","Eluktronics Pro Gaming Laptop","HP Laptop","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","3-Button Mouse","Brother Printer Toner","Belkin Mouse Pad","Apple MacBook Pro","HP Monitor","","","","","","","","","","","","","","","","","","","","","",276
"20","HP Wireless Mouse","Acer Desktop","HP Laptop","iMac","HP Wireless Printer","Lenovo Desktop Computer","Apple Magic Keyboard","CYBERPOWER Gamer Desktop","Cyber Acoustics","Apple Earpods","Wireless Portable Mouse","","","","","","","","","","","","","","","","","","","","","",277
"21","HP Wireless Mouse","Acer Aspire","Dell Desktop","ViewSonic Monitor","iMac","Ailihen Stereo Headphones","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","",278
"22","Acer Monitor","Acer Aspire","Computer Game","HP Laptop","iMac","CYBERPOWER Gamer Desktop","Dell Desktop","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","","",279
"23","Logitech Wireless Mouse","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Microsoft Office Home and Student 2016","Logitech 3-button Mouse","Fire HD Tablet","Microsoft Basic Optical Mouse","Apple MacBook Pro","Acer Desktop","","","","","","","","","","","","","","","","","","","","","","",282
"24","Samsung Monitor","iMac","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","Logitech 3-button Mouse","Logitech Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","",285
"25","Samsung Monitor","HP Wireless Mouse","Dell Desktop","ViewSonic Monitor","iMac","Lenovo Desktop Computer","iPad","Gaming Mouse Professional","Apple TV","","","","","","","","","","","","","","","","","","","","","","","",309
"26","Dell 2 Desktop","ViewSonic Monitor","HP Laptop","ASUS 2 Monitor","Alienware Laptop"," Intel Desktop "," ","Belkin Mouse Pad","Acer Desktop","Dell Laptop","Zombie Gaming Headset","","","","","","","","","","","","","","","","","","","","","",326
"27","Dell Desktop","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","Apple Earpods","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","","","","","","",328
"28","Dell 2 Desktop","ViewSonic Monitor","HP Laptop","Logitech Wireless Mouse","iMac","ASUS 2 Monitor","ASUS 2 Monitor","Redragon Gaming Mouse","HP Desktop","Zombie Gaming Headset","","","","","","","","","","","","","","","","","","","","","","",367
"29","iMac","Alienware Laptop","Lenovo Desktop Computer","Panasonic In-Ear Headphone ","CYBERPOWER Gamer Desktop","Fire TV Stick","Apple Wireless Keyboard","HP Monitor","ASUS Desktop","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","","",403
"30","Dell 2 Desktop","Logitech Wireless Mouse","iMac","Sonos","HP Monitor","Slim Wireless Mouse","HP Desktop","","","","","","","","","","","","","","","","","","","","","","","","","",453
"31","HDMI Cable 6ft","Acer Desktop","iMac","ASUS 2 Monitor","HP Wireless Printer","Alienware Laptop","Apple Magic Keyboard","Panasonic In-Ear Headphone "," Intel Desktop ","AOC Monitor","Apple Wireless Keyboard","ASUS Desktop","Dell Laptop","Computer Game","","","","","","","","","","","","","","","","","","",482
"32","Dell Desktop","Acer Desktop","CYBERPOWER Gamer Desktop","Apple Wireless Keyboard","HP Monitor","iPad","","","","","","","","","","","","","","","","","","","","","","","","","","",505
"33","Acer Monitor","Dell Desktop","Acer Desktop","ASUS 2 Monitor","Bose Companion Speakers","Logitech MK550 Wireless Wave Keyboard and Mouse Combo","Microsoft Office Home and Student 2016","CYBERPOWER Gamer Desktop","Brother Printer","iPad Pro ","Microsoft Wireless Desktop Keyboard and Mouse","","","","","","","","","","","","","","","","","","","","","",543
"34","ASUS Chromebook","Dell Desktop","HP Black & Tri-color Ink ","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Apple Magic Keyboard","Panasonic In-Ear Headphone ","","","","","","","","","","","","","","","","","","","","","","","","",564
"35","LG Monitor","Dell Desktop","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Logitech MK550 Wireless Wave Keyboard and Mouse Combo","Cambridge Bluetooth Speaker","Logitech Keyboard","Microsoft Office Home and Student 2016","Generic Black 3-Button","Smart Light Bulb","HP Monitor","Eluktronics Pro Gaming Laptop","","","","","","","","","","","","","","","","","","","",588
"36","Acer Aspire","Dell Desktop","Dell 2 Desktop","ViewSonic Monitor","HP Laptop","iMac","ASUS Monitor","Apple MacBook Pro","HP Laptop","Brother Printer","iPad Pro ","","","","","","","","","","","","","","","","","","","","","",596
"37","Acer Monitor","Samsung Monitor","Dell Desktop","ViewSonic Monitor","iMac","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","3-Button Mouse","iPad","","","","","","","","","","","","","","","","","","","","","","","",598
"38","LG Monitor","Acer Desktop","HP Laptop","iMac","ASUS 2 Monitor","AOC Monitor","Dell Desktop","Apple MacBook Pro","Apple Earpods","","","","","","","","","","","","","","","","","","","","","","","",605
"39","Samsung Monitor","Otium Wireless Sports Bluetooth Headphone","HP Laptop","iMac","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","Apple Earpods","Apple MacBook Air","Dell Laptop","Backlit LED Gaming Keyboard","","","","","","","","","","","","","","","","","","","","","","",609
"40","Dell Desktop","ASUS 2 Monitor","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","Logitech 3-button Mouse","Apple MacBook Pro","Apple MacBook Air","PC Gaming Headset","","","","","","","","","","","","","","","","","","","","","","","","",612
"41","ASUS Chromebook","Acer Aspire","Dell Desktop","Lenovo Desktop Computer","Bose Companion Speakers","Epson Printer","CYBERPOWER Gamer Desktop","Apple MacBook Pro","Canon Office Printer","","","","","","","","","","","","","","","","","","","","","","","",622
"42","Acer Aspire","Dell Desktop","HP Black & Tri-color Ink ","iMac","ASUS Monitor","ASUS 2 Monitor","Apple Magic Keyboard","Epson Printer","Full Motion Monitor Mount","Acer Desktop","","","","","","","","","","","","","","","","","","","","","","",625
"43","Acer Aspire","HP Laptop","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Computer Game","HP Monitor","ASUS Desktop","","","","","","","","","","","","","","","","","","","","","","","","",659
"44","Samsung Monitor","Otium Wireless Sports Bluetooth Headphone","Dell Desktop","Acer Desktop","3-Button Mouse","Dell Desktop","Apple Wireless Keyboard","Sceptre Monitor","Logitech Keyboard","","","","","","","","","","","","","","","","","","","","","","","",675
"45","Acer Monitor","HDMI Cable 6ft","iMac","Lenovo Desktop Computer","CYBERPOWER Gamer Desktop","3-Button Mouse","DOSS Touch Wireless Bluetooth","Dell Desktop","Apple Earpods","HP Monitor","iPad Pro ","","","","","","","","","","","","","","","","","","","","","",679
"46","Acer Desktop","HP Laptop","Alienware Laptop"," Intel Desktop ","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","",681
"47","Acer Monitor","Acer Desktop","iMac","CYBERPOWER Gamer Desktop"," ","","","","","","","","","","","","","","","","","","","","","","","","","","","",699
"48","Dell Desktop","iMac","ASUS 2 Monitor","Lenovo Desktop Computer","Apple Magic Keyboard","","","","","","","","","","","","","","","","","","","","","","","","","","","",741
"49","Acer Monitor","HP Wireless Mouse","LG Monitor","Acer Aspire","HP Laptop","iMac","Alienware Laptop","Apple Magic Keyboard"," Intel Desktop ","Logitech Keyboard","Microsoft Office Home and Student 2016","CYBERPOWER Gamer Desktop","Dell Desktop","Smart Light Bulb","","","","","","","","","","","","","","","","","","",761
"50","Dell Desktop","iMac","CYBERPOWER Gamer Desktop","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",775
